"References","Références"
"Shop","Vendeur"
"Condition","État"
"Shops","Boutiques"
"Synchronize Shops","Synchroniser les boutiques"
"Shop List","Liste des boutiques"
"Categories","Catégories"
"Products","Produits"
"Configuration","Configuration"
"Synchronize","Synchroniser"
"Export to Mirakl","Exporter vers Mirakl"
"Import in Magento","Importer dans Magento"
"Last synchronization: %1","Dernière synchronisation : %1"
"Logo","Logo"
"Id","Id"
"Name","Nom"
"Description","Description"
"Shop State","État"
"Free Shipping","Frais de port offerts"
"Professional","Professionnel"
"Premium","Premium"
"Creation Date","Date de création"
"Closed From","Fermée du"
"Closed To","Fermée jusqu'au"
"OPEN","OUVERT"
"CLOSE","FERMÉ"
"SUSPENDED","SUSPENDU"
"Add New","Ajouter"
"Are you sure?","Êtes-vous sûr ?"
"Document Type","Type de document"
"Document Types","Types de document"
"Document Type List","Liste des types de document"
"Add New Document Type","Ajouter un nouveau type de document"
"New Document Type","Nouveau type de document"
"Document Type Information","Informations du type de document"
"Document Type Code","Code du type de document"
"Document Type Label","Label du type de document"
"This code MUST match a Document Type configured in Mirakl platform.","Le code doit correspondre à un type de document dans la plateforme Mirakl."
"This label is associated with a Document Type code configured in Mirakl platform.","Le label est associé à un code type de document dans la plateforme Mirakl."
"Save Document Type","Enregistrer le type de document"
"Delete Document Type","Supprimer le type de document"
"You saved the document type.","Vous avez enregistré le type de document"
"Edit Document Type '%1'","Modifier le type de document '%1'"
"You deleted the document type.","Vous avez supprimé le type de document."
"This document type no longer exists.","Ce type de document n'existe plus."
"Something went wrong while saving the document type.","Erreur lors de la sauvegarde du type de document."
"We cannot find a document type to delete.","Nous ne trouvons pas le type de document à supprimer."
"We cannot delete the document type right now. Please review the log and try again.","Impossible de supprimer le type de document. Veuillez consulter le journal des erreurs et essayez à nouveau."
"Unknown Document","Document inconnu"
"Shipping Zones","Zones de livraison"
"Shipping Zone List","Liste des zones de livraison"
"Id","Id"
"Code","Code"
"Store View","Vue magasin"
"Conditions","Conditions"
"No condition","Pas de condition"
"Status","Statut"
"Sort Order","Position"
"Action","Action"
"Edit","Modifier"
"Delete","Supprimer"
"Edit Shipping Zone '%1'","Modification de la zone de livraison '%1'"
"Back","Retour"
"Reset","Réinitialiser"
"Delete Shipping Zone","Supprimer la zone"
"Save Shipping Zone","Sauvegarder la zone"
"Shipping Zone Information","Informations sur la zone de livraison"
"Zone Code","Code de la zone"
"This code MUST match a shipping zone configured in Mirakl platform.","Ce code DOIT correspondre à une zone de livraison configurée dans la plateforme Mirakl."
"Active","Activée"
"Is Active","Activée"
"Address Conditions (leave blank for all addresses)","Conditions de l'adresse (laisser vide pour correspondre à toutes les adresses)"
"Address Condition","Condition de l'adresse"
"Please choose a condition to add...","Ajouter une condition..."
"Conditions Combination","Combinaison de conditions"
"Shipping Country","Pays de livraison"
"Shipping Region","Région de livraison"
"Shipping State/Province","Département de livraison"
