"'New' State","État 'Neuf'"
"This setting is important to identify the 'New' state among the others states. For example, it will be used in product list to differentiate prices ranges (new vs. used).","Ce paramètre est important pour distinguer l'état 'Neuf' des autres états. Par exemple, il sera utilisé dans la liste des produits pour afficher le nombre d'offres à l'état neuf et le nombre d'offres d'occasion."
"Shop","Vendeur"
"Condition","État"
"was",""
"Sold by: %1","Vendu par : %1"
"sold by","vendu par"
"Condition: %1","État : %1"
"Please select a shipping method:","Veuillez sélectionner un mode d'expédition"
"Update","Mettre à jour"
"Shipping Charges","Frais de port"
"Enable Choice Box","Activer la « choice box »"
"If enabled, the choice box appears on the product details page.","Si activé, la « choice box » apparaît sur la page produit."
"Number of Item","Nombre d'éléments"
"Use this setting to define the number of items the choicebox displays.","Utilisez ce paramètre pour définir le nombre d'éléments affichés dans la « choice box »."
"No offer for this selection","Aucune offre pour cette sélection"
"Other Sellers on %1","Autres vendeurs sur %1"
"Other Sellers","Autres vendeurs"
"All Offers","Toutes les offres"
"%1 offer(s) from %2","%1 offre(s) à partir de %2"
"+ %1 shipping","+ %1 de frais de port"
"+ %1 shipping (Excl. Tax: %2)","+ %1 de frais de port (%2 HT)"
"Description","Description"
"Evaluations","Évaluations"
"Rating","Note"
"Rating:","Note :"
"Reviews:","Avis :"
"Reviews","Avis"
"Reviews %1","Avis %1"
"%1 reviews","%1 avis"
"Return Policy","Conditions de retour"
"Contact Information","Contacter le vendeur"
"Favorite Products","Produits favoris"
"Address","Adresse"
"Shipping Methods","Modes de livraison"
"Hour","Heure"
"Hours","Heures"
"Day","jour"
"Days","jours"
"The seller has no review","Aucun avis pour ce vendeur"
"The seller has no description","Le vendeur n'a pas défini de description"
"Seller has no return policy","Le vendeur n'a pas défini de condition de retour"
"Seller has no shipping method","Le vendeur n'a pas défini de méthode d'envoi"
"Seller has no contact information","Le vendeur n'a pas défini de coordonnées de contact"
"The seller has no favorite products","Le vendeur n'a pas défini de produit favori"
"Methods","Modes"
"Type","Type"
"Price","Prix"
"The carrier selected by the seller and tracking information will be available after your order is shipped.","Le transporteur sélectionné par le vendeur et les informations de suivi du colis seront disponibles après expédition de votre commande."
"Shipping Type: ","Type : "
"Shipping Price: ","Prix : "
"Company: ","Expéditeur : "
"Shipping Company: ","Expéditeur : "
"Shipping Tracking: ","Numéro d'expédition : "
"Shipping URL: ","URL de suivi : "
"Track your order","Suivre votre commande"
"Mark Order As Received","Confirmer la réception de votre commande"
"Order Messages","Messages de la commande"
"Incident","Incident"
"-- Please Select --","-- Sélectionner --"
"-- Open Incident --","-- Ouvrir un incident --"
"-- Close Incident --","-- Fermer un incident --"
"No messages found for this order.","Aucun message trouvé pour cette commande."
"Send a Message","Envoyer un message"
"Subject","Sujet"
"Message","Message"
"Send Message","Envoyer le message"
"Messages (%1)","Messages (%1)"
"By %1 to %2 - %3","Par %1 à %2 - %3"
"Incident has been successfully created.","L'incident a été ouvert avec succès."
"An error occurred while opening an incident.","Une erreur est survenue lors de l'ouverture de l'incident."
"Incident has been successfully closed.","L'incident a été clôturé avec succès."
"An error occurred while closing incident.","Une erreur est survenue lors de la fermeture de l'incident."
"Your message has been sent successfully.","Votre message a été envoyé avec succès."
"An error occurred while sending the message: %1","Une erreur est survenue lors de l'envoi du message : %1"
"An error occurred while sending the message. Please contact store owner if the problem persists.","Une erreur est survenue lors de l'envoi du message. Veuillez contacter l'administrateur du site si le problème persiste."
"Your order has been marked as received successfully.","La réception de votre commande a bien été enregistrée."
"An error occurred while marking order as received.","Une erreur est survenue lors de la confirmation de la réception de votre commande."
"Your evaluation has been sent successfully.","Votre évaluation a été enregistrée avec succès."
"An error occurred while evaluating your order.","Une erreur est survenue lors de l'évaluation de votre commande."
"Order Information","Informations sur la commande"
"Order Documents","Documents associés"
"There is no document attached to this order.","Aucun document n'est rattaché à cette commande."
